GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['6', '13', '35'], ['15', '11', '47'], ['2', '4'], ['8', '5'], ['12'], ['14'], ['16'], ['17'], ['18'], ['19'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 106
[['10', '9', '11', '28'], ['3', '1', '7'], ['13', '4', '15'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '19'], ['17', '20'], ['18', '22'], ['21', '33'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['118'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['87'], ['85'], ['86'], ['84'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 106
[['34', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['6', '13', '35'], ['2', '4'], ['74', '11'], ['8', '5'], ['49', '47'], ['27'], ['29'], ['42'], ['18'], ['31'], ['65'], ['24'], ['26'], ['45'], ['14'], ['12'], ['16'], ['17'], ['19'], ['36'], ['9'], ['38'], ['23'], ['40'], ['41'], ['30'], ['43'], ['44'], ['25'], ['21'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['32'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['6', '13', '35'], ['2', '4'], ['74', '11'], ['8', '5'], ['12', '47'], ['14'], ['16'], ['17'], ['18'], ['19'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['42'], ['43'], ['44'], ['45'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '22', '33'], ['12', '10', '13'], ['16', '11', '35'], ['17', '37', '39'], ['54', '14'], ['3', '102'], ['2', '4'], ['5', '118'], ['6', '8'], ['18'], ['20'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['74'], ['43'], ['44'], ['47'], ['46'], ['45'], ['48'], ['71'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['96'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['101'], ['95'], ['66'], ['97'], ['106'], ['99'], ['100'], ['94'], ['1'], ['103'], ['104'], ['105'], ['98'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '22', '33'], ['12', '10', '13'], ['55', '14', '28'], ['16', '11', '35'], ['3', '87'], ['2', '4'], ['5', '118'], ['6', '8'], ['17', '37'], ['18'], ['20'], ['21'], ['96'], ['24'], ['25'], ['26'], ['27'], ['15'], ['74'], ['39'], ['50'], ['90'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48'], ['49'], ['51'], ['52'], ['53'], ['56'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['46'], ['75'], ['76'], ['77'], ['78'], ['47'], ['80'], ['113'], ['82'], ['83'], ['84'], ['85'], ['86'], ['102'], ['88'], ['89'], ['79'], ['91'], ['92'], ['93'], ['101'], ['95'], ['23'], ['97'], ['98'], ['99'], ['100'], ['94'], ['1'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['81'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 106
[['10', '9', '11', '28'], ['3', '1', '7'], ['13', '4', '15'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '19'], ['17', '20'], ['18', '22'], ['21', '33'], ['65'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['87'], ['85'], ['86'], ['84'], ['88'], ['89'], ['90'], ['91'], ['92'], ['120'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['93']] ===> Days required: 106
[['9', '7', '22', '33'], ['12', '10', '13'], ['66', '118', '39'], ['16', '11', '35'], ['54', '14'], ['3', '102'], ['2', '4'], ['6', '8'], ['17', '37'], ['18'], ['20'], ['21'], ['65'], ['24'], ['111'], ['26'], ['27'], ['115'], ['29'], ['30'], ['112'], ['32'], ['34'], ['36'], ['38'], ['40'], ['83'], ['74'], ['43'], ['44'], ['47'], ['46'], ['45'], ['48'], ['71'], ['50'], ['51'], ['117'], ['53'], ['85'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['1'], ['103'], ['96'], ['64'], ['63'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['90'], ['84'], ['15'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['101'], ['95'], ['5'], ['97'], ['98'], ['99'], ['100'], ['94'], ['61'], ['62'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['25'], ['31'], ['113'], ['114'], ['49'], ['116'], ['52'], ['19'], ['119'], ['120']] ===> Days required: 106
[['9', '33', '11', '20'], ['12', '10', '13'], ['2', '118', '22'], ['42', '15', '7'], ['17', '28', '35'], ['14', '16'], ['3', '102'], ['5', '4'], ['18'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['48'], ['8'], ['19'], ['44'], ['45'], ['46'], ['91'], ['41'], ['6'], ['78'], ['51'], ['52'], ['89'], ['54'], ['55'], ['56'], ['80'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['98'], ['23'], ['67'], ['68'], ['107'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['82'], ['77'], ['69'], ['79'], ['57'], ['81'], ['76'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['53'], ['90'], ['47'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['1'], ['103'], ['104'], ['105'], ['66'], ['50'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['43'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '33', '11'], ['28', '42', '15', '35'], ['12', '10', '13'], ['2', '118', '22'], ['14', '16'], ['3', '102'], ['108', '4'], ['17', '59'], ['87'], ['20'], ['21'], ['65'], ['107'], ['117'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['8'], ['43'], ['44'], ['45'], ['76'], ['47'], ['82'], ['6'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['34'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['78'], ['70'], ['74'], ['72'], ['73'], ['71'], ['75'], ['46'], ['77'], ['113'], ['79'], ['80'], ['81'], ['48'], ['83'], ['84'], ['85'], ['86'], ['18'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['69'], ['103'], ['104'], ['105'], ['98'], ['24'], ['5'], ['109'], ['110'], ['111'], ['112'], ['1'], ['114'], ['115'], ['116'], ['25'], ['19'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['6', '13', '35'], ['2', '4'], ['74', '11'], ['8', '5'], ['12'], ['14'], ['16'], ['17'], ['18'], ['19'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['12', '10', '13'], ['46', '14', '37'], ['16', '11', '35'], ['3', '1'], ['2', '4'], ['5', '118'], ['6', '8'], ['17'], ['18'], ['20'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['74'], ['47'], ['39'], ['36'], ['38'], ['40'], ['90'], ['54'], ['107'], ['44'], ['45'], ['48'], ['71'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['96'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['41'], ['80'], ['113'], ['82'], ['83'], ['84'], ['85'], ['86'], ['102'], ['88'], ['89'], ['79'], ['91'], ['92'], ['93'], ['101'], ['95'], ['66'], ['97'], ['98'], ['99'], ['100'], ['94'], ['87'], ['103'], ['104'], ['105'], ['106'], ['43'], ['108'], ['109'], ['110'], ['111'], ['112'], ['81'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
[['3', '1', '66'], ['10', '9', '11'], ['13', '4', '15'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '19'], ['17', '20'], ['18', '22'], ['21', '7'], ['24'], ['25'], ['26'], ['27'], ['71'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['96'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['65'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['12', '10', '13'], ['16', '11', '35'], ['54', '14'], ['3', '87'], ['2', '4'], ['5', '118'], ['6', '8'], ['17', '37'], ['18'], ['20'], ['21'], ['96'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['39'], ['40'], ['90'], ['74'], ['43'], ['44'], ['47'], ['46'], ['45'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['41'], ['80'], ['113'], ['82'], ['83'], ['84'], ['85'], ['86'], ['102'], ['88'], ['89'], ['79'], ['91'], ['92'], ['93'], ['101'], ['95'], ['23'], ['97'], ['98'], ['99'], ['100'], ['94'], ['1'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['81'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
[['10', '9', '11', '28'], ['3', '1', '7'], ['13', '4', '15'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '19'], ['17', '20'], ['18', '22'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['33'], ['30'], ['31'], ['32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['118'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['87'], ['85'], ['86'], ['84'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 107
[['10', '9', '11', '28'], ['3', '1', '7'], ['13', '4', '46'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '37'], ['17', '20'], ['41', '22'], ['23'], ['33'], ['42'], ['19'], ['18'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['54'], ['107'], ['44'], ['45'], ['48'], ['71'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['35'], ['66'], ['67'], ['68'], ['105'], ['118'], ['39'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['87'], ['85'], ['86'], ['84'], ['88'], ['89'], ['43'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['69'], ['106'], ['47'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 107
[['10', '9', '11', '28'], ['3', '1', '7'], ['13', '4', '15'], ['2', '12'], ['5', '8'], ['6', '14'], ['16', '19'], ['17', '20'], ['18', '22'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['12', '10', '13'], ['16', '11', '35'], ['54', '14'], ['3', '102'], ['2', '4'], ['5', '118'], ['6', '8'], ['17', '37'], ['18'], ['20'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['39'], ['40'], ['90'], ['74'], ['43'], ['44'], ['47'], ['46'], ['45'], ['48'], ['71'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['96'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['101'], ['95'], ['66'], ['97'], ['98'], ['99'], ['100'], ['94'], ['1'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['15', '14', '20'], ['12', '10', '13'], ['16', '39', '11'], ['3', '102'], ['2', '4'], ['5', '118'], ['6', '8'], ['17'], ['18'], ['21'], ['66'], ['24'], ['25'], ['26'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['27'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['64'], ['63'], ['65'], ['23'], ['67'], ['77'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['68'], ['78'], ['79'], ['80'], ['81'], ['1'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['19'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['82'], ['103'], ['104'], ['105'], ['98'], ['107'], ['108'], ['109'], ['110'], ['111'], ['113'], ['112'], ['114'], ['115'], ['116'], ['117'], ['93'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['12', '10', '13'], ['15', '14', '11'], ['16', '35', '37'], ['3', '102'], ['2', '4'], ['5', '118'], ['6', '8'], ['17'], ['18'], ['20'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57'], ['56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['78'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['69'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['1'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '22', '33'], ['15', '14', '20'], ['12', '10', '13'], ['16', '39', '11'], ['3', '102'], ['2', '4'], ['5', '118'], ['6', '8'], ['17'], ['18'], ['21'], ['23'], ['24'], ['25'], ['26'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['27'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['28'], ['50'], ['85'], ['52'], ['53'], ['54'], ['113'], ['57'], ['56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['64'], ['63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['1'], ['83'], ['84'], ['51'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['82'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['55'], ['112'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
[['9', '7', '33', '11'], ['28', '42', '15', '35'], ['12', '10', '13'], ['2', '118', '22'], ['14', '16'], ['3', '102'], ['5', '4'], ['17'], ['18'], ['20'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['8'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['6'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['78'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['69'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['1'], ['103'], ['104'], ['105'], ['98'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 107
