GENERATION 1
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['98'], ['99'], ['100']] ===> Days required: 95
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['40', '39'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['99', '98'], ['100']] ===> Days required: 89
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['46', '45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['99', '98'], ['100']] ===> Days required: 89
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['85', '84'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 89
[['1', '97'], ['2'], ['5', '4', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['99', '98'], ['100']] ===> Days required: 90
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['40', '39'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 90
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 90
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 90
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['99', '98'], ['100']] ===> Days required: 90
GENERATION 7
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['51', '50'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 86
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 86
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 87
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['19', '18'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 87
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 87
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['85', '84'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 87
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['85', '84'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['40', '39'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['46', '45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['88', '87'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['52', '51'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 88
[['1', '97'], ['2'], ['5', '4', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['81', '80'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['99', '98'], ['100']] ===> Days required: 88
