GENERATION 1
[['1', '7'], ['3', '2'], ['4'], ['5'], ['6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 97
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
GENERATION 13
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['58', '57', '56'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28', '27'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '100']] ===> Days required: 79
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['14', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 80
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 80
[['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '100']] ===> Days required: 80
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['71', '70', '69'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 80
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['31', '30', '29'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['67', '66'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['90', '89', '88', '87', '86'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
GENERATION 14
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['58', '57', '56'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['72', '71', '70'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '100']] ===> Days required: 78
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['10', '9', '8'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28', '27'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['28', '27'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '100']] ===> Days required: 79
[['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['61', '60', '59'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '100']] ===> Days required: 79
[['1', '13', '48'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['31', '30', '29'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['53'], ['54'], ['57', '56', '55'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['31', '30', '29'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['57', '56', '55'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['95', '94', '93', '92'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['68', '67', '66'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['90', '89', '88', '87', '86'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['14', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 80
