16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

